NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;
1;0;1;3:53.236;0;;2:25.222;0;47.345;0;40.669;0;83.5;3:53.236;14:33;2:25.222;0:47.345;0:40.669;187.5;Mathias LAUDA;;;;;;
1;0;2;2:06.575;0;;40.804;0;45.674;0;40.097;0;153.9;5:59.811;14:35;0:40.804;0:45.674;0:40.097;225.3;Mathias LAUDA;;;;;;
1;0;3;2:05.991;0;;40.519;0;45.471;0;40.001;0;154.6;8:05.802;14:38;0:40.519;0:45.471;0:40.001;226.7;Mathias LAUDA;;;;;;
1;0;4;6:30.383;0;;42.434;0;;0;;0;49.9;14:36.185;14:44;0:42.434;;;227.6;Mathias LAUDA;;;;;;
1;0;5;6:09.071;0;;42.283;0;;0;;0;52.8;20:45.255;14:50;0:42.283;;;215.9;Mathias LAUDA;;;;;;
1;0;6;2:07.443;0;;40.940;0;46.362;0;40.141;0;152.9;22:52.698;14:52;0:40.940;0:46.362;0:40.141;224.3;Mathias LAUDA;;;;;;
1;0;7;2:06.817;0;;40.849;0;46.102;0;39.866;2;153.6;24:59.515;14:54;0:40.849;0:46.102;0:39.866;225.3;Mathias LAUDA;;;;;;
1;0;8;2:05.600;2;;40.467;0;45.227;2;39.906;0;155.1;27:05.115;14:57;0:40.467;0:45.227;0:39.906;226.2;Mathias LAUDA;;;;;;
1;0;9;2:05.916;0;;40.598;0;45.237;0;40.081;0;154.7;29:11.031;14:59;0:40.598;0:45.237;0:40.081;227.2;Mathias LAUDA;;;;;;
1;0;10;2:06.132;0;;40.577;0;45.395;0;40.160;0;154.5;31:17.163;15:01;0:40.577;0:45.395;0:40.160;227.6;Mathias LAUDA;;;;;;
10;0;1;4:06.533;0;;2:34.995;0;50.252;0;41.286;0;79.0;4:06.533;14:34;2:34.995;0:50.252;0:41.286;203.7;Vikash ANAND;;;;;;
10;0;2;2:07.230;0;;41.648;0;45.902;0;39.680;0;153.1;6:13.763;14:36;0:41.648;0:45.902;0:39.680;222.5;Vikash ANAND;;;;;;
10;0;3;2:07.244;0;;41.943;0;45.531;0;39.770;0;153.1;8:21.007;14:38;0:41.943;0:45.531;0:39.770;226.2;Vikash ANAND;;;;;;
10;0;4;2:05.516;0;;40.738;0;45.117;0;39.661;0;155.2;10:26.523;14:40;0:40.738;0:45.117;0:39.661;226.2;Vikash ANAND;;;;;;
10;0;5;2:06.202;0;;40.794;0;45.067;2;40.341;0;154.4;12:32.725;14:42;0:40.794;0:45.067;0:40.341;227.2;Vikash ANAND;;;;;;
10;0;6;2:05.392;0;;40.589;0;45.284;0;39.519;2;155.4;14:38.117;14:44;0:40.589;0:45.284;0:39.519;227.6;Vikash ANAND;;;;;;
10;0;7;6:30.117;0;;40.912;0;;0;;0;49.9;21:08.233;14:51;0:40.912;;;226.2;Vikash ANAND;;;;;;
10;0;8;2:07.757;0;;41.597;0;46.337;0;39.823;0;152.5;23:15.990;14:53;0:41.597;0:46.337;0:39.823;225.3;Vikash ANAND;;;;;;
10;0;9;2:08.723;0;;40.843;0;47.900;0;39.980;0;151.4;25:24.713;14:55;0:40.843;0:47.900;0:39.980;225.8;Vikash ANAND;;;;;;
10;0;10;2:07.326;0;;40.632;0;46.890;0;39.804;0;153.0;27:32.039;14:57;0:40.632;0:46.890;0:39.804;224.8;Vikash ANAND;;;;;;
10;0;11;2:05.597;0;;40.615;0;45.233;0;39.749;0;155.1;29:37.636;14:59;0:40.615;0:45.233;0:39.749;225.8;Vikash ANAND;;;;;;
10;0;12;2:05.551;0;;40.801;0;45.151;0;39.599;0;155.2;31:43.187;15:01;0:40.801;0:45.151;0:39.599;226.7;Vikash ANAND;;;;;;
