NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;
10;1;1;4:10.763;0;B;1:03.554;0;39.499;0;2:27.710;0;51.7;4:10.763;08:49:10.763;1:03.554;0:39.499;2:27.710;;Renger Van Der Zande;0:00:15.866;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;1;2;1:38.484;0;;41.541;0;35.462;0;21.481;0;131.7;5:49.247;08:50:49.247;0:41.541;0:35.462;0:21.481;;Renger Van Der Zande;0:02:17.278;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;1;3;1:24.701;0;;31.390;0;34.621;0;18.690;0;153.1;7:13.948;08:52:13.948;0:31.390;0:34.621;0:18.690;;Renger Van Der Zande;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;1;4;1:22.739;0;;29.168;0;30.192;0;23.379;0;156.7;8:36.687;08:53:36.687;0:29.168;0:30.192;0:23.379;;Renger Van Der Zande;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;1;5;1:16.889;0;;29.039;0;29.729;0;18.121;0;168.6;9:53.576;08:54:53.576;0:29.039;0:29.729;0:18.121;;Renger Van Der Zande;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;1;6;1:21.235;0;;28.976;0;32.197;0;20.062;0;159.6;11:14.811;08:56:14.811;0:28.976;0:32.197;0:20.062;;Renger Van Der Zande;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;1;7;1:16.215;0;;28.750;0;29.437;1;18.028;0;170.1;12:31.026;08:57:31.026;0:28.750;0:29.437;0:18.028;;Renger Van Der Zande;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;1;8;1:16.035;2;;28.607;2;29.457;0;17.971;3;170.5;13:47.061;08:58:47.061;0:28.607;0:29.457;0:17.971;;Renger Van Der Zande;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;1;9;1:22.471;0;;29.695;0;30.476;0;22.300;0;157.2;15:09.532;09:00:09.532;0:29.695;0:30.476;0:22.300;;Renger Van Der Zande;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;1;10;2:55.269;0;B;28.840;0;29.592;0;1:56.837;0;74.0;18:04.801;09:03:04.801;0:28.840;0:29.592;1:56.837;;Renger Van Der Zande;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;11;1:27.241;0;;36.571;0;31.766;0;18.904;0;148.6;19:32.042;09:04:32.042;0:36.571;0:31.766;0:18.904;;Jordan Taylor;0:01:48.179;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;12;12:03.840;0;B;30.452;0;32.187;0;11:01.201;0;17.9;31:35.882;09:16:35.882;0:30.452;0:32.187;11:01.201;;Jordan Taylor;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;13;1:30.703;0;;36.559;0;32.639;0;21.505;0;143.0;33:06.585;09:18:06.585;0:36.559;0:32.639;0:21.505;;Jordan Taylor;0:10:52.969;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;14;1:19.280;0;;29.153;0;30.597;0;19.530;0;163.5;34:25.865;09:19:25.865;0:29.153;0:30.597;0:19.530;;Jordan Taylor;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;15;5:26.459;0;B;28.941;0;30.089;0;4:27.429;0;39.7;39:52.324;09:24:52.324;0:28.941;0:30.089;4:27.429;;Jordan Taylor;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;16;1:27.726;0;;35.906;0;30.478;0;21.342;0;147.8;41:20.050;09:26:20.050;0:35.906;0:30.478;0:21.342;;Jordan Taylor;0:04:18.207;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;17;1:16.893;0;;28.879;0;29.668;0;18.346;0;168.6;42:36.943;09:27:36.943;0:28.879;0:29.668;0:18.346;;Jordan Taylor;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;18;3:12.322;0;B;29.445;0;30.215;0;2:12.662;0;67.4;45:49.265;09:30:49.265;0:29.445;0:30.215;2:12.662;;Jordan Taylor;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;19;1:30.257;0;;38.893;0;32.407;0;18.957;0;143.7;47:19.522;09:32:19.522;0:38.893;0:32.407;0:18.957;;Jordan Taylor;0:02:05.352;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;20;1:19.014;0;;29.977;0;30.583;0;18.454;0;164.1;48:38.536;09:33:38.536;0:29.977;0:30.583;0:18.454;;Jordan Taylor;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;21;1:18.284;0;;29.745;0;30.192;0;18.347;0;165.6;49:56.820;09:34:56.820;0:29.745;0:30.192;0:18.347;;Jordan Taylor;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;22;1:18.704;0;;28.927;0;30.596;0;19.181;0;164.7;51:15.524;09:36:15.524;0:28.927;0:30.596;0:19.181;;Jordan Taylor;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
10;2;23;1:16.145;0;;28.742;0;29.323;2;18.080;1;170.3;52:31.669;09:37:31.669;0:28.742;0:29.323;0:18.080;;Jordan Taylor;;DPi;;Konica Minolta Cadillac DPi-V.R.;Cadillac;
