NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;
10;0;1;13:26.963;0;;12:38.671;0;28.086;0;20.206;0;25.6;13:26.963;13:43:26.963;12:38.671;0:28.086;0:20.206;299.2;Ricky Taylor;0:11:51.217;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
10;0;2;1:39.425;0;;51.993;0;27.393;0;20.039;0;207.4;15:06.388;13:45:06.388;0:51.993;0:27.393;0:20.039;301.3;Ricky Taylor;;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
10;0;3;1:38.844;0;;51.734;0;27.099;0;20.011;0;208.7;16:45.232;13:46:45.232;0:51.734;0:27.099;0:20.011;302.0;Ricky Taylor;;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
10;0;4;3:25.899;0;B;51.995;0;27.536;0;2:06.368;0;100.2;20:11.131;13:50:11.131;0:51.995;0:27.536;2:06.368;;Ricky Taylor;;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
10;0;5;1:56.823;0;;1:09.154;0;27.612;0;20.057;0;176.5;22:07.954;13:52:07.954;1:09.154;0:27.612;0:20.057;302.6;Ricky Taylor;0:02:13.085;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
10;0;6;1:38.726;2;;51.868;0;26.970;2;19.888;2;208.9;23:46.680;13:53:46.680;0:51.868;0:26.970;0:19.888;306.2;Ricky Taylor;;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
11;3;1;2:10.876;0;;1:16.609;0;31.780;0;22.487;0;157.6;2:10.876;13:32:10.876;1:16.609;0:31.780;0:22.487;273.7;Mirko Bortolotti;0:00:25.790;GTD;;GRT Grasser Racing Team;Lamborghini;
11;3;2;1:52.796;0;;58.083;0;32.599;0;22.114;0;182.8;4:03.672;13:34:03.672;0:58.083;0:32.599;0:22.114;277.7;Mirko Bortolotti;;GTD;;GRT Grasser Racing Team;Lamborghini;
11;3;3;1:49.086;0;;56.910;0;30.140;0;22.036;0;189.1;5:52.758;13:35:52.758;0:56.910;0:30.140;0:22.036;277.7;Mirko Bortolotti;;GTD;;GRT Grasser Racing Team;Lamborghini;
11;3;4;2:02.052;0;;58.715;0;41.258;0;22.079;0;169.0;7:54.810;13:37:54.810;0:58.715;0:41.258;0:22.079;277.2;Mirko Bortolotti;;GTD;;GRT Grasser Racing Team;Lamborghini;
11;3;5;1:48.498;2;;56.525;2;29.953;2;22.020;0;190.1;9:43.308;13:39:43.308;0:56.525;0:29.953;0:22.020;279.5;Mirko Bortolotti;;GTD;;GRT Grasser Racing Team;Lamborghini;
11;3;6;1:58.045;0;;59.365;0;36.624;0;22.056;0;174.7;11:41.353;13:41:41.353;0:59.365;0:36.624;0:22.056;278.9;Mirko Bortolotti;;GTD;;GRT Grasser Racing Team;Lamborghini;
11;3;7;1:51.995;0;;56.820;0;32.457;0;22.718;0;184.2;13:33.348;13:43:33.348;0:56.820;0:32.457;0:22.718;275.4;Mirko Bortolotti;;GTD;;GRT Grasser Racing Team;Lamborghini;
11;3;8;1:48.931;0;;56.735;0;30.286;0;21.910;2;189.3;15:22.279;13:45:22.279;0:56.735;0:30.286;0:21.910;280.7;Mirko Bortolotti;;GTD;;GRT Grasser Racing Team;Lamborghini;
11;3;9;2:05.188;0;B;58.422;0;30.788;0;35.978;0;164.7;17:27.467;13:47:27.467;0:58.422;0:30.788;0:35.978;;Mirko Bortolotti;;GTD;;GRT Grasser Racing Team;Lamborghini;
11;0;10;3:44.740;0;;2:52.210;0;30.378;0;22.152;0;91.8;21:12.207;13:51:12.207;2:52.210;0:30.378;0:22.152;270.3;Christian Engelhart;0:02:18.679;GTD;;GRT Grasser Racing Team;Lamborghini;
11;0;11;1:49.901;0;;56.988;1;30.839;0;22.074;1;187.7;23:02.108;13:53:02.108;0:56.988;0:30.839;0:22.074;279.5;Christian Engelhart;;GTD;;GRT Grasser Racing Team;Lamborghini;
11;0;12;2:04.908;0;B;57.168;0;30.248;1;37.492;0;165.1;25:07.016;13:55:07.016;0:57.168;0:30.248;0:37.492;;Christian Engelhart;;GTD;;GRT Grasser Racing Team;Lamborghini;
13;2;1;14:52.690;0;;14:03.134;0;29.306;0;20.250;0;23.1;14:52.690;13:44:52.690;14:03.134;0:29.306;0:20.250;302.0;Neel Jani;0:13:12.499;P;;Rebellion Racing;ORECA;
13;2;2;1:59.699;0;B;55.724;0;28.034;0;35.941;0;172.3;16:52.389;13:46:52.389;0:55.724;0:28.034;0:35.941;;Neel Jani;;P;;Rebellion Racing;ORECA;
13;2;3;4:56.414;0;;4:08.118;0;28.096;0;20.200;0;69.6;21:48.803;13:51:48.803;4:08.118;0:28.096;0:20.200;300.6;Neel Jani;0:03:35.243;P;;Rebellion Racing;ORECA;
13;2;4;1:40.891;2;;53.263;2;27.619;2;20.009;2;204.4;23:29.694;13:53:29.694;0:53.263;0:27.619;0:20.009;306.2;Neel Jani;;P;;Rebellion Racing;ORECA;
13;2;5;1:59.262;0;B;53.361;0;27.397;0;38.504;0;172.9;25:28.956;13:55:28.956;0:53.361;0:27.397;0:38.504;;Neel Jani;;P;;Rebellion Racing;ORECA;
14;0;1;7:23.186;0;;6:28.988;0;31.468;0;22.730;0;46.5;7:23.186;13:37:23.186;6:28.988;0:31.468;0:22.730;267.6;Scott Pruett;0:05:37.714;GTD;;3GT Racing;Lexus;
14;0;2;1:52.586;0;;57.667;0;32.371;0;22.548;0;183.2;9:15.772;13:39:15.772;0:57.667;0:32.371;0:22.548;270.9;Scott Pruett;;GTD;;3GT Racing;Lexus;
14;0;3;1:50.192;0;;57.336;0;30.489;0;22.367;0;187.2;11:05.964;13:41:05.964;0:57.336;0:30.489;0:22.367;272.0;Scott Pruett;;GTD;;3GT Racing;Lexus;
14;0;4;2:04.440;0;B;57.264;0;30.681;0;36.495;0;165.7;13:10.404;13:43:10.404;0:57.264;0:30.681;0:36.495;;Scott Pruett;;GTD;;3GT Racing;Lexus;
14;0;5;6:56.788;0;;6:03.598;0;30.630;0;22.560;0;49.5;20:07.192;13:50:07.192;6:03.598;0:30.630;0:22.560;269.8;Scott Pruett;0:05:31.118;GTD;;3GT Racing;Lexus;
14;0;6;1:50.906;0;;57.706;0;30.685;0;22.515;0;186.0;21:58.098;13:51:58.098;0:57.706;0:30.685;0:22.515;270.3;Scott Pruett;;GTD;;3GT Racing;Lexus;
14;0;7;1:49.948;2;;57.439;0;30.234;2;22.275;2;187.6;23:48.046;13:53:48.046;0:57.439;0:30.234;0:22.275;274.8;Scott Pruett;;GTD;;3GT Racing;Lexus;
14;0;8;2:04.994;0;B;57.098;2;30.434;0;37.462;0;165.0;25:53.040;13:55:53.040;0:57.098;0:30.434;0:37.462;;Scott Pruett;;GTD;;3GT Racing;Lexus;
15;2;1;7:18.249;0;;6:24.400;0;31.152;0;22.697;0;47.1;7:18.249;13:37:18.249;6:24.400;0:31.152;0:22.697;264.9;Austin Cindric;0:05:31.527;GTD;;3GT Racing;Lexus;
15;2;2;1:54.548;0;;59.320;0;31.906;0;23.322;0;180.1;9:12.797;13:39:12.797;0:59.320;0:31.906;0:23.322;266.0;Austin Cindric;;GTD;;3GT Racing;Lexus;
15;2;3;2:06.262;0;B;58.518;0;31.086;0;36.658;0;163.3;11:19.059;13:41:19.059;0:58.518;0:31.086;0:36.658;;Austin Cindric;;GTD;;3GT Racing;Lexus;
15;2;4;9:11.862;0;;8:18.366;0;30.861;0;22.635;0;37.4;20:30.921;13:50:30.921;8:18.366;0:30.861;0:22.635;268.1;Austin Cindric;0:07:44.352;GTD;;3GT Racing;Lexus;
15;2;5;1:51.865;0;;58.609;0;30.648;0;22.608;0;184.4;22:22.786;13:52:22.786;0:58.609;0:30.648;0:22.608;268.1;Austin Cindric;;GTD;;3GT Racing;Lexus;
15;2;6;1:50.379;2;;57.825;2;30.279;2;22.275;2;186.9;24:13.165;13:54:13.165;0:57.825;0:30.279;0:22.275;274.8;Austin Cindric;;GTD;;3GT Racing;Lexus;
15;2;7;2:03.643;0;B;57.854;0;30.397;0;35.392;0;166.8;26:16.808;13:56:16.808;0:57.854;0:30.397;0:35.392;;Austin Cindric;;GTD;;3GT Racing;Lexus;
16;1;1;3:45.499;0;;2:51.723;0;31.373;0;22.403;0;91.5;3:45.499;13:33:45.499;2:51.723;0:31.373;0:22.403;275.4;Geert Jeroen Mul;0:02:01.380;GTD;;Change Racing;Lamborghini;
16;1;2;1:49.671;0;;57.316;0;30.186;0;22.169;0;188.1;5:35.170;13:35:35.170;0:57.316;0:30.186;0:22.169;277.7;Geert Jeroen Mul;;GTD;;Change Racing;Lamborghini;
16;1;3;1:49.427;0;;57.218;0;30.088;0;22.121;0;188.5;7:24.597;13:37:24.597;0:57.218;0:30.088;0:22.121;279.5;Geert Jeroen Mul;;GTD;;Change Racing;Lamborghini;
16;1;4;1:49.574;0;;56.680;0;30.873;0;22.021;1;188.2;9:14.171;13:39:14.171;0:56.680;0:30.873;0:22.021;279.5;Geert Jeroen Mul;;GTD;;Change Racing;Lamborghini;
16;1;5;1:49.226;0;;56.912;0;30.242;0;22.072;0;188.8;11:03.397;13:41:03.397;0:56.912;0:30.242;0:22.072;278.9;Geert Jeroen Mul;;GTD;;Change Racing;Lamborghini;
16;1;6;1:48.892;0;;56.635;2;30.067;2;22.190;0;189.4;12:52.289;13:42:52.289;0:56.635;0:30.067;0:22.190;279.5;Geert Jeroen Mul;;GTD;;Change Racing;Lamborghini;
16;1;7;2:03.222;0;B;57.697;0;30.101;0;35.424;0;167.4;14:55.511;13:44:55.511;0:57.697;0:30.101;0:35.424;;Geert Jeroen Mul;;GTD;;Change Racing;Lamborghini;
16;0;8;3:17.928;0;;2:25.463;0;30.346;0;22.119;0;104.2;18:13.439;13:48:13.439;2:25.463;0:30.346;0:22.119;277.2;Corey Lewis;0:01:52.896;GTD;;Change Racing;Lamborghini;
16;0;9;1:49.265;0;;56.971;0;30.175;0;22.119;0;188.8;20:02.704;13:50:02.704;0:56.971;0:30.175;0:22.119;278.9;Corey Lewis;;GTD;;Change Racing;Lamborghini;
16;0;10;1:48.871;2;;56.725;1;30.177;0;21.969;2;189.4;21:51.575;13:51:51.575;0:56.725;0:30.177;0:21.969;280.7;Corey Lewis;;GTD;;Change Racing;Lamborghini;
16;0;11;1:49.135;0;;57.009;0;30.129;1;21.997;0;189.0;23:40.710;13:53:40.710;0:57.009;0:30.129;0:21.997;283.1;Corey Lewis;;GTD;;Change Racing;Lamborghini;
16;0;12;2:05.858;0;B;56.819;0;31.367;0;37.672;0;163.9;25:46.568;13:55:46.568;0:56.819;0:31.367;0:37.672;;Corey Lewis;;GTD;;Change Racing;Lamborghini;
18;2;1;3:55.361;0;;2:59.354;0;32.622;0;23.385;0;87.6;3:55.361;13:33:55.361;2:59.354;0:32.622;0:23.385;263.3;Zach Claman;0:02:07.545;GTD;;DAC Motorsports;Lamborghini;
18;2;2;1:54.736;0;;59.620;0;31.909;0;23.207;0;179.8;5:50.097;13:35:50.097;0:59.620;0:31.909;0:23.207;268.1;Zach Claman;;GTD;;DAC Motorsports;Lamborghini;
18;2;3;1:54.429;0;;1:00.195;0;31.470;0;22.764;0;180.2;7:44.526;13:37:44.526;1:00.195;0:31.470;0:22.764;270.3;Zach Claman;;GTD;;DAC Motorsports;Lamborghini;
18;2;4;1:55.052;0;;1:00.258;0;31.645;0;23.149;0;179.3;9:39.578;13:39:39.578;1:00.258;0:31.645;0:23.149;262.8;Zach Claman;;GTD;;DAC Motorsports;Lamborghini;
18;2;5;1:53.848;0;;59.578;0;31.756;0;22.514;2;181.2;11:33.426;13:41:33.426;0:59.578;0:31.756;0:22.514;274.8;Zach Claman;;GTD;;DAC Motorsports;Lamborghini;
18;2;6;7:21.894;0;;6:27.667;0;31.367;0;22.860;0;46.7;18:55.320;13:48:55.320;6:27.667;0:31.367;0:22.860;267.0;Zach Claman;;GTD;;DAC Motorsports;Lamborghini;
18;2;7;1:53.026;2;;59.101;0;31.255;0;22.670;0;182.5;20:48.346;13:50:48.346;0:59.101;0:31.255;0:22.670;272.0;Zach Claman;;GTD;;DAC Motorsports;Lamborghini;
18;2;8;2:06.067;0;B;58.612;2;30.981;2;36.474;0;163.6;22:54.413;13:52:54.413;0:58.612;0:30.981;0:36.474;;Zach Claman;;GTD;;DAC Motorsports;Lamborghini;
19;0;1;3:17.388;0;;2:15.306;0;39.450;0;22.632;0;104.5;3:17.388;13:33:17.388;2:15.306;0:39.450;0:22.632;266.5;Bill Auberlen;0:01:26.256;GTLM;;BMW Team RLL;BMW;
19;0;2;1:46.127;0;;55.052;0;29.185;0;21.890;0;194.3;5:03.515;13:35:03.515;0:55.052;0:29.185;0:21.890;273.7;Bill Auberlen;;GTLM;;BMW Team RLL;BMW;
19;0;3;1:47.873;0;;55.573;0;30.168;0;22.132;0;191.2;6:51.388;13:36:51.388;0:55.573;0:30.168;0:22.132;269.8;Bill Auberlen;;GTLM;;BMW Team RLL;BMW;
19;0;4;1:47.220;0;;54.480;0;30.187;0;22.553;0;192.4;8:38.608;13:38:38.608;0:54.480;0:30.187;0:22.553;268.1;Bill Auberlen;;GTLM;;BMW Team RLL;BMW;
19;0;5;1:46.821;0;;55.068;0;29.540;0;22.213;0;193.1;10:25.429;13:40:25.429;0:55.068;0:29.540;0:22.213;272.0;Bill Auberlen;;GTLM;;BMW Team RLL;BMW;
19;0;6;1:46.626;0;;55.449;0;29.084;0;22.093;0;193.4;12:12.055;13:42:12.055;0:55.449;0:29.084;0:22.093;273.1;Bill Auberlen;;GTLM;;BMW Team RLL;BMW;
19;0;7;1:59.144;0;B;54.672;0;29.347;0;35.125;0;173.1;14:11.199;13:44:11.199;0:54.672;0:29.347;0:35.125;;Bill Auberlen;;GTLM;;BMW Team RLL;BMW;
19;0;8;4:36.310;0;;3:41.212;0;32.563;0;22.535;0;74.6;18:47.509;13:48:47.509;3:41.212;0:32.563;0:22.535;267.0;Bill Auberlen;0:03:03.947;GTLM;;BMW Team RLL;BMW;
19;0;9;1:45.546;0;;54.542;0;29.014;0;21.990;0;195.4;20:33.055;13:50:33.055;0:54.542;0:29.014;0:21.990;272.0;Bill Auberlen;;GTLM;;BMW Team RLL;BMW;
19;0;10;1:44.673;2;;53.925;2;28.905;2;21.843;2;197.0;22:17.728;13:52:17.728;0:53.925;0:28.905;0:21.843;276.0;Bill Auberlen;;GTLM;;BMW Team RLL;BMW;
19;0;11;1:45.253;0;;54.382;0;28.933;0;21.938;0;196.0;24:02.981;13:54:02.981;0:54.382;0:28.933;0:21.938;274.3;Bill Auberlen;;GTLM;;BMW Team RLL;BMW;
19;0;12;2:00.848;0;B;54.201;0;29.937;0;36.710;0;170.7;26:03.829;13:56:03.829;0:54.201;0:29.937;0:36.710;;Bill Auberlen;;GTLM;;BMW Team RLL;BMW;
2;1;1;3:37.656;0;;2:47.166;0;29.797;0;20.693;0;94.8;3:37.656;13:33:37.656;2:47.166;0:29.797;0:20.693;291.9;Ryan Dalziel;0:01:56.779;P;;Tequila Patron ESM;Nissan;
2;1;2;1:45.721;0;;55.722;0;29.366;0;20.633;0;195.1;5:23.377;13:35:23.377;0:55.722;0:29.366;0:20.633;293.9;Ryan Dalziel;;P;;Tequila Patron ESM;Nissan;
2;1;3;1:43.171;0;;54.578;0;28.218;0;20.375;0;199.9;7:06.548;13:37:06.548;0:54.578;0:28.218;0:20.375;296.5;Ryan Dalziel;;P;;Tequila Patron ESM;Nissan;
2;1;4;1:43.158;0;;54.733;0;28.233;0;20.192;2;199.9;8:49.706;13:38:49.706;0:54.733;0:28.233;0:20.192;300.6;Ryan Dalziel;;P;;Tequila Patron ESM;Nissan;
2;1;5;1:59.037;0;B;54.503;0;27.832;0;36.702;0;173.3;10:48.743;13:40:48.743;0:54.503;0:27.832;0:36.702;;Ryan Dalziel;;P;;Tequila Patron ESM;Nissan;
2;1;6;6:17.503;0;;5:28.956;0;28.017;0;20.530;0;54.6;17:06.246;13:47:06.246;5:28.956;0:28.017;0:20.530;294.5;Ryan Dalziel;0:04:54.237;P;;Tequila Patron ESM;Nissan;
2;1;7;1:41.308;0;;53.283;0;27.682;2;20.343;0;203.6;18:47.554;13:48:47.554;0:53.283;0:27.682;0:20.343;296.5;Ryan Dalziel;;P;;Tequila Patron ESM;Nissan;
2;1;8;1:41.116;2;;52.687;2;28.094;0;20.335;0;204.0;20:28.670;13:50:28.670;0:52.687;0:28.094;0:20.335;297.2;Ryan Dalziel;;P;;Tequila Patron ESM;Nissan;
2;1;9;1:55.684;0;B;53.255;0;27.848;0;34.581;0;178.3;22:24.354;13:52:24.354;0:53.255;0:27.848;0:34.581;;Ryan Dalziel;;P;;Tequila Patron ESM;Nissan;
20;1;1;3:59.966;0;;3:07.560;0;30.370;0;22.036;0;85.9;3:59.966;13:33:59.966;3:07.560;0:30.370;0:22.036;272.0;Buddy Rice;0:02:18.140;PC;;BAR1 Motorsports;ORECA;
20;1;2;1:49.502;0;;57.611;0;29.867;0;22.024;0;188.3;5:49.468;13:35:49.468;0:57.611;0:29.867;0:22.024;277.2;Buddy Rice;;PC;;BAR1 Motorsports;ORECA;
20;1;3;1:48.773;0;;57.047;0;29.765;0;21.961;0;189.6;7:38.241;13:37:38.241;0:57.047;0:29.765;0:21.961;272.0;Buddy Rice;;PC;;BAR1 Motorsports;ORECA;
20;1;4;2:17.997;0;;55.844;0;59.278;0;22.875;0;149.5;9:56.238;13:39:56.238;0:55.844;0:59.278;0:22.875;269.2;Buddy Rice;;PC;;BAR1 Motorsports;ORECA;
20;1;5;1:49.421;0;;57.716;0;29.915;0;21.790;0;188.5;11:45.659;13:41:45.659;0:57.716;0:29.915;0:21.790;274.8;Buddy Rice;;PC;;BAR1 Motorsports;ORECA;
20;1;6;1:48.170;0;;56.123;0;30.102;0;21.945;0;190.7;13:33.829;13:43:33.829;0:56.123;0:30.102;0:21.945;274.8;Buddy Rice;;PC;;BAR1 Motorsports;ORECA;
20;1;7;1:47.761;0;;56.520;0;29.560;0;21.681;2;191.4;15:21.590;13:45:21.590;0:56.520;0:29.560;0:21.681;276.6;Buddy Rice;;PC;;BAR1 Motorsports;ORECA;
20;1;8;4:09.738;0;B;58.216;0;30.032;0;2:41.490;0;82.6;19:31.328;13:49:31.328;0:58.216;0:30.032;2:41.490;;Buddy Rice;;PC;;BAR1 Motorsports;ORECA;
20;1;9;2:12.793;0;;1:20.303;0;30.545;0;21.945;0;155.3;21:44.121;13:51:44.121;1:20.303;0:30.545;0:21.945;271.4;Buddy Rice;0:02:48.826;PC;;BAR1 Motorsports;ORECA;
20;1;10;1:46.795;2;;55.614;0;29.488;2;21.693;0;193.1;23:30.916;13:53:30.916;0:55.614;0:29.488;0:21.693;277.2;Buddy Rice;;PC;;BAR1 Motorsports;ORECA;
20;1;11;2:08.466;0;B;55.486;2;30.029;0;42.951;0;160.5;25:39.382;13:55:39.382;0:55.486;0:30.029;0:42.951;;Buddy Rice;;PC;;BAR1 Motorsports;ORECA;
21;1;1;7:43.180;0;;6:48.256;0;32.088;0;22.836;0;44.5;7:43.180;13:37:43.180;6:48.256;0:32.088;0:22.836;266.0;Marc Basseng;0:05:57.149;GTD;;Konrad Motorsport;Lamborghini;
21;1;2;1:52.654;0;;58.091;0;31.783;0;22.780;0;183.1;9:35.834;13:39:35.834;0:58.091;0:31.783;0:22.780;268.7;Marc Basseng;;GTD;;Konrad Motorsport;Lamborghini;
21;1;3;1:52.085;0;;58.360;0;31.108;0;22.617;0;184.0;11:27.919;13:41:27.919;0:58.360;0:31.108;0:22.617;270.9;Marc Basseng;;GTD;;Konrad Motorsport;Lamborghini;
21;1;4;1:51.048;2;;57.611;2;30.922;0;22.515;2;185.7;13:18.967;13:43:18.967;0:57.611;0:30.922;0:22.515;270.9;Marc Basseng;;GTD;;Konrad Motorsport;Lamborghini;
21;1;5;2:05.212;0;B;58.232;0;30.912;0;36.068;0;164.7;15:24.179;13:45:24.179;0:58.232;0:30.912;0:36.068;;Marc Basseng;;GTD;;Konrad Motorsport;Lamborghini;
21;1;6;4:31.171;0;;3:37.410;0;31.119;0;22.642;0;76.1;19:55.350;13:49:55.350;3:37.410;0:31.119;0:22.642;269.8;Marc Basseng;0:03:05.071;GTD;;Konrad Motorsport;Lamborghini;
21;1;7;2:04.331;0;B;57.612;0;30.795;2;35.924;0;165.9;21:59.681;13:51:59.681;0:57.612;0:30.795;0:35.924;;Marc Basseng;;GTD;;Konrad Motorsport;Lamborghini;
21;1;8;5:05.889;0;B;3:44.969;0;31.453;0;49.467;0;67.4;27:05.570;13:57:05.570;3:44.969;0:31.453;0:49.467;;Marc Basseng;0:03:02.475;GTD;;Konrad Motorsport;Lamborghini;
22;1;1;3:25.586;0;;2:34.736;0;30.284;0;20.566;0;100.3;3:25.586;13:33:25.586;2:34.736;0:30.284;0:20.566;297.9;Johannes van Overbeek;0:01:38.712;P;;Tequila Patron ESM;Nissan;
22;1;2;1:44.386;0;;56.243;0;28.125;0;20.018;2;197.6;5:09.972;13:35:09.972;0:56.243;0:28.125;0:20.018;302.0;Johannes van Overbeek;;P;;Tequila Patron ESM;Nissan;
22;1;3;1:42.691;0;;54.638;0;27.996;0;20.057;0;200.8;6:52.663;13:36:52.663;0:54.638;0:27.996;0:20.057;302.0;Johannes van Overbeek;;P;;Tequila Patron ESM;Nissan;
22;1;4;1:58.331;0;B;53.517;2;28.562;0;36.252;0;174.3;8:50.994;13:38:50.994;0:53.517;0:28.562;0:36.252;;Johannes van Overbeek;;P;;Tequila Patron ESM;Nissan;
22;1;5;1:53.654;0;B;;0;;0;;0;181.5;10:44.648;13:40:44.648;;;;;Johannes van Overbeek;;P;;Tequila Patron ESM;Nissan;
22;1;6;2:34.493;0;;1:45.825;0;28.477;0;20.191;0;133.5;13:19.141;13:43:19.141;1:45.825;0:28.477;0:20.191;297.9;Johannes van Overbeek;0:03:04.105;P;;Tequila Patron ESM;Nissan;
22;1;7;1:44.180;0;;55.892;0;28.074;0;20.214;0;198.0;15:03.321;13:45:03.321;0:55.892;0:28.074;0:20.214;297.9;Johannes van Overbeek;;P;;Tequila Patron ESM;Nissan;
22;1;8;1:44.279;0;;55.468;0;28.541;0;20.270;0;197.8;16:47.600;13:46:47.600;0:55.468;0:28.541;0:20.270;297.2;Johannes van Overbeek;;P;;Tequila Patron ESM;Nissan;
22;1;9;1:44.405;0;;55.709;0;28.400;0;20.296;0;197.5;18:32.005;13:48:32.005;0:55.709;0:28.400;0:20.296;295.2;Johannes van Overbeek;;P;;Tequila Patron ESM;Nissan;
22;1;10;1:44.988;0;;56.756;0;28.110;0;20.122;0;196.4;20:16.993;13:50:16.993;0:56.756;0:28.110;0:20.122;298.5;Johannes van Overbeek;;P;;Tequila Patron ESM;Nissan;
22;1;11;1:42.652;2;;54.708;0;27.865;2;20.079;0;200.9;21:59.645;13:51:59.645;0:54.708;0:27.865;0:20.079;299.9;Johannes van Overbeek;;P;;Tequila Patron ESM;Nissan;
23;3;1;3:05.713;0;;2:10.970;0;31.286;0;23.457;0;111.1;3:05.713;13:33:05.713;2:10.970;0:31.286;0:23.457;249.3;Pierre Kaffer;0:01:21.348;GTD;;Alex Job Racing;Audi;
23;3;2;1:51.569;0;;58.513;0;30.456;0;22.600;0;184.9;4:57.282;13:34:57.282;0:58.513;0:30.456;0:22.600;271.4;Pierre Kaffer;;GTD;;Alex Job Racing;Audi;
23;3;3;1:50.475;0;;57.195;0;30.642;0;22.638;0;186.7;6:47.757;13:36:47.757;0:57.195;0:30.642;0:22.638;270.9;Pierre Kaffer;;GTD;;Alex Job Racing;Audi;
23;3;4;1:50.845;0;;57.133;0;31.067;0;22.645;0;186.1;8:38.602;13:38:38.602;0:57.133;0:31.067;0:22.645;268.7;Pierre Kaffer;;GTD;;Alex Job Racing;Audi;
23;3;5;2:09.142;0;B;1:00.828;0;31.340;0;36.974;0;159.7;10:47.744;13:40:47.744;1:00.828;0:31.340;0:36.974;;Pierre Kaffer;;GTD;;Alex Job Racing;Audi;
23;3;6;4:01.628;0;;3:04.233;0;34.665;0;22.730;0;85.4;14:49.372;13:44:49.372;3:04.233;0:34.665;0:22.730;270.3;Pierre Kaffer;0:02:27.763;GTD;;Alex Job Racing;Audi;
