NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;
10;0;1;3:03.103;0;B;1:05.679;0;59.408;1;58.016;0;128.1;3:03.103;08:33:03.103;1:05.679;0:59.408;0:58.016;189.6;Renger Van Der Zande;0:00:21.378;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
10;1;2;3:10.897;0;;1:45.887;0;49.730;0;35.280;0;122.9;6:14.000;08:36:14.000;1:45.887;0:49.730;0:35.280;254.0;Jordan Taylor;0:01:28.027;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
10;1;3;2:09.912;0;B;33.955;2;46.691;2;49.266;0;180.5;8:23.912;08:38:23.912;0:33.955;0:46.691;0:49.266;280.9;Jordan Taylor;;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
10;1;4;3:14.890;0;;1:53.562;0;46.847;0;34.481;2;120.3;11:38.802;08:41:38.802;1:53.562;0:46.847;0:34.481;282.1;Jordan Taylor;0:01:38.727;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
10;1;5;2:19.594;0;B;33.335;0;54.267;0;51.992;0;168.0;13:58.396;08:43:58.396;0:33.335;0:54.267;0:51.992;282.1;Jordan Taylor;;P;;Konica Minolta Cadillac DPi-V.R;Cadillac;
14;0;1;3:13.912;0;;1:19.940;0;1:07.968;0;46.004;0;120.9;3:13.912;08:33:13.912;1:19.940;1:07.968;0:46.004;158.3;Dominik Baumann;0:00:28.375;GTD;;3GT Racing;Lexus;
14;0;2;2:47.600;0;B;42.180;0;1:02.962;0;1:02.458;0;139.9;6:01.512;08:36:01.512;0:42.180;1:02.962;1:02.458;238.8;Dominik Baumann;;GTD;;3GT Racing;Lexus;
14;0;3;3:16.963;0;;1:40.766;0;56.137;0;40.060;0;119.1;9:18.475;08:39:18.475;1:40.766;0:56.137;0:40.060;203.9;Dominik Baumann;0:01:19.868;GTD;;3GT Racing;Lexus;
14;0;4;2:12.321;2;;38.283;2;54.082;2;39.956;2;177.2;11:30.796;08:41:30.796;0:38.283;0:54.082;0:39.956;259.4;Dominik Baumann;;GTD;;3GT Racing;Lexus;
14;0;5;2:41.002;0;B;38.751;0;1:02.420;0;59.831;0;145.7;14:11.798;08:44:11.798;0:38.751;1:02.420;0:59.831;195.7;Dominik Baumann;;GTD;;3GT Racing;Lexus;
15;1;1;3:32.518;0;B;1:21.688;0;1:08.091;1;1:02.739;0;110.4;3:32.518;08:33:32.518;1:21.688;1:08.091;1:02.739;196.6;David Heinemeier Hansson;0:00:37.787;GTD;;3GT Racing;Lexus;
15;0;2;4:22.086;0;;2:49.506;0;53.411;0;39.169;0;89.5;7:54.604;08:37:54.604;2:49.506;0:53.411;0:39.169;252.0;Jack Hawksworth;0:02:30.443;GTD;;3GT Racing;Lexus;
15;0;3;2:08.164;2;;37.246;0;52.338;2;38.580;2;183.0;10:02.768;08:40:02.768;0:37.246;0:52.338;0:38.580;257.9;Jack Hawksworth;;GTD;;3GT Racing;Lexus;
2;0;1;2:49.138;0;;1:19.616;0;53.303;0;36.219;1;138.7;2:49.138;08:32:49.138;1:19.616;0:53.303;0:36.219;241.4;Scott Sharp;0:00:42.119;P;;Tequila Patron ESM;Nissan;
2;0;2;2:45.445;0;B;34.942;1;48.958;1;1:21.545;0;141.8;5:34.583;08:35:34.583;0:34.942;0:48.958;1:21.545;286.4;Scott Sharp;;P;;Tequila Patron ESM;Nissan;
2;1;3;2:19.243;0;;54.963;0;48.122;0;36.158;0;168.4;7:53.826;08:37:53.826;0:54.963;0:48.122;0:36.158;285.8;Ryan Dalziel;0:01:07.615;P;;Tequila Patron ESM;Nissan;
2;1;4;1:53.851;2;;33.359;0;46.172;2;34.320;2;206.0;9:47.677;08:39:47.677;0:33.359;0:46.172;0:34.320;285.2;Ryan Dalziel;;P;;Tequila Patron ESM;Nissan;
22;1;1;2:47.739;0;;1:17.898;0;50.995;0;38.846;0;139.8;2:47.739;08:32:47.739;1:17.898;0:50.995;0:38.846;239.7;Pipo Derani;0:00:40.699;P;;Tequila Patron ESM;Nissan;
22;1;2;2:00.982;0;;34.090;0;49.397;0;37.495;0;193.9;4:48.721;08:34:48.721;0:34.090;0:49.397;0:37.495;271.1;Pipo Derani;;P;;Tequila Patron ESM;Nissan;
22;1;3;1:58.026;0;;33.498;0;48.152;0;36.376;0;198.7;6:46.747;08:36:46.747;0:33.498;0:48.152;0:36.376;285.8;Pipo Derani;;P;;Tequila Patron ESM;Nissan;
22;1;4;1:53.030;3;;32.986;0;45.991;2;34.053;2;207.5;8:39.777;08:38:39.777;0:32.986;0:45.991;0:34.053;288.9;Pipo Derani;;P;;Tequila Patron ESM;Nissan;
22;1;5;1:54.903;0;;32.874;0;47.527;0;34.502;0;204.1;10:34.680;08:40:34.680;0:32.874;0:47.527;0:34.502;288.9;Pipo Derani;;P;;Tequila Patron ESM;Nissan;
22;1;6;2:13.284;0;B;32.744;3;46.670;0;53.870;0;176.0;12:47.964;08:42:47.964;0:32.744;0:46.670;0:53.870;288.9;Pipo Derani;;P;;Tequila Patron ESM;Nissan;
22;1;7;3:27.938;0;B;;0;;0;;0;112.8;16:15.902;08:46:15.902;;;;;Pipo Derani;;P;;Tequila Patron ESM;Nissan;
24;1;1;2:44.786;0;;1:11.292;0;54.395;0;39.099;0;142.3;2:44.786;08:32:44.786;1:11.292;0:54.395;0:39.099;251.5;John Edwards;0:00:32.607;GTLM;;BMW Team RLL;BMW;
24;1;2;2:06.922;0;;36.752;0;52.135;0;38.035;0;184.8;4:51.708;08:34:51.708;0:36.752;0:52.135;0:38.035;258.9;John Edwards;;GTLM;;BMW Team RLL;BMW;
24;1;3;2:05.333;0;;36.444;0;50.832;2;38.057;0;187.1;6:57.041;08:36:57.041;0:36.444;0:50.832;0:38.057;266.8;John Edwards;;GTLM;;BMW Team RLL;BMW;
24;1;4;2:06.238;0;;36.464;0;51.731;0;38.043;0;185.8;9:03.279;08:39:03.279;0:36.464;0:51.731;0:38.043;266.8;John Edwards;;GTLM;;BMW Team RLL;BMW;
