NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;FLAG_AT_FL;S1_SECONDS;S2_SECONDS;S3_SECONDS;
10;1;1;6:08.682;0;;4:50.324;0;44.766;0;33.592;0;44.1;6:08.682;11:56:08.682;4:50.324;0:44.766;0:33.592;179.1;Karl VANDEWOESTYNE;0:04:15.814;Pro-Am;;2B Autosport;Porsche;GF;290.324;44.766;33.592;
10;1;2;1:49.663;0;;34.658;0;43.030;0;31.975;0;152.9;7:58.345;11:57:58.345;0:34.658;0:43.030;0:31.975;224.5;Karl VANDEWOESTYNE;;Pro-Am;;2B Autosport;Porsche;GF;34.658;43.030;31.975;
10;1;3;1:44.820;0;;31.317;0;41.877;0;31.626;0;159.9;9:43.165;11:59:43.165;0:31.317;0:41.877;0:31.626;260.2;Karl VANDEWOESTYNE;;Pro-Am;;2B Autosport;Porsche;GF;31.317;41.877;31.626;
10;1;4;1:44.664;0;;31.172;0;41.840;0;31.652;0;160.2;11:27.829;12:01:27.829;0:31.172;0:41.840;0:31.652;260.2;Karl VANDEWOESTYNE;;Pro-Am;;2B Autosport;Porsche;GF;31.172;41.840;31.652;
10;1;5;1:47.950;0;;31.308;0;43.744;0;32.898;0;155.3;13:15.779;12:03:15.779;0:31.308;0:43.744;0:32.898;259.6;Karl VANDEWOESTYNE;;Pro-Am;;2B Autosport;Porsche;GF;31.308;43.744;32.898;
10;1;6;2:06.574;0;B;34.142;0;46.181;0;46.251;0;132.5;15:22.353;12:05:22.353;0:34.142;0:46.181;0:46.251;252.3;Karl VANDEWOESTYNE;;Pro-Am;;2B Autosport;Porsche;GF;34.142;46.181;46.251;
10;1;7;7:55.975;0;;6:34.202;0;47.994;0;33.779;0;35.2;23:18.328;12:13:18.328;6:34.202;0:47.994;0:33.779;104.8;Karl VANDEWOESTYNE;0:05:56.091;Pro-Am;;2B Autosport;Porsche;GF;394.202;47.994;33.779;
10;1;8;2:00.516;0;;32.439;0;44.563;0;43.514;0;139.1;25:18.844;12:15:18.844;0:32.439;0:44.563;0:43.514;259.0;Karl VANDEWOESTYNE;;Pro-Am;;2B Autosport;Porsche;GF;32.439;44.563;43.514;
10;1;9;1:46.720;0;;31.442;0;43.636;0;31.642;0;157.1;27:05.564;12:17:05.564;0:31.442;0:43.636;0:31.642;262.1;Karl VANDEWOESTYNE;;Pro-Am;;2B Autosport;Porsche;GF;31.442;43.636;31.642;
10;1;10;1:43.963;2;;31.010;2;41.638;2;31.315;2;161.3;28:49.527;12:18:49.527;0:31.010;0:41.638;0:31.315;260.9;Karl VANDEWOESTYNE;;Pro-Am;;2B Autosport;Porsche;GF;31.010;41.638;31.315;
10;1;11;2:09.319;0;B;35.675;0;47.486;0;46.158;0;129.6;30:58.846;12:20:58.846;0:35.675;0:47.486;0:46.158;260.2;Karl VANDEWOESTYNE;;Pro-Am;;2B Autosport;Porsche;FF;35.675;47.486;46.158;
11;1;1;2:44.916;0;;1:15.944;0;52.625;0;36.347;0;98.6;2:44.916;11:52:44.916;1:15.944;0:52.625;0:36.347;81.9;Malo BOLLIET;0:00:25.840;Pro;Rookie;Racing Technology;Porsche;GF;75.944;52.625;36.347;
11;1;2;2:08.267;0;;34.861;0;54.223;0;39.183;0;130.7;4:53.183;11:54:53.183;0:34.861;0:54.223;0:39.183;242.7;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;34.861;54.223;39.183;
11;1;3;1:51.200;0;;34.331;0;44.474;0;32.395;0;150.8;6:44.383;11:56:44.383;0:34.331;0:44.474;0:32.395;254.1;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;34.331;44.474;32.395;
11;1;4;1:44.861;0;;31.275;0;42.000;0;31.586;0;159.9;8:29.244;11:58:29.244;0:31.275;0:42.000;0:31.586;257.8;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;31.275;42.000;31.586;
11;1;5;1:44.442;0;;31.103;0;41.836;0;31.503;0;160.5;10:13.686;12:00:13.686;0:31.103;0:41.836;0:31.503;259.6;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;31.103;41.836;31.503;
11;1;6;1:46.131;0;;31.420;0;42.902;0;31.809;0;158.0;11:59.817;12:01:59.817;0:31.420;0:42.902;0:31.809;259.6;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;31.420;42.902;31.809;
11;1;7;1:54.210;0;B;31.122;0;42.054;0;41.034;0;146.8;13:54.027;12:03:54.027;0:31.122;0:42.054;0:41.034;259.0;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;31.122;42.054;41.034;
11;1;8;4:53.973;0;;3:31.866;0;46.906;0;35.201;0;57.0;18:48.000;12:08:48.000;3:31.866;0:46.906;0:35.201;149.4;Malo BOLLIET;0:02:56.926;Pro;Rookie;Racing Technology;Porsche;GF;211.866;46.906;35.201;
11;1;9;1:53.929;0;;36.522;0;44.360;0;33.047;0;147.2;20:41.929;12:10:41.929;0:36.522;0:44.360;0:33.047;203.4;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;36.522;44.360;33.047;
11;1;10;1:49.616;0;;33.206;0;44.589;0;31.821;0;152.9;22:31.545;12:12:31.545;0:33.206;0:44.589;0:31.821;254.7;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;33.206;44.589;31.821;
11;1;11;1:43.754;2;;30.913;0;41.512;0;31.329;2;161.6;24:15.299;12:14:15.299;0:30.913;0:41.512;0:31.329;260.2;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;30.913;41.512;31.329;
11;1;12;1:43.754;0;;30.834;2;41.490;2;31.430;0;161.6;25:59.053;12:15:59.053;0:30.834;0:41.490;0:31.430;260.2;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;30.834;41.490;31.430;
11;1;13;1:50.939;0;;31.080;0;44.023;0;35.836;0;151.1;27:49.992;12:17:49.992;0:31.080;0:44.023;0:35.836;260.2;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;31.080;44.023;35.836;
11;1;14;2:08.648;0;B;36.077;0;48.370;0;44.201;0;130.3;29:58.640;12:19:58.640;0:36.077;0:48.370;0:44.201;205.7;Malo BOLLIET;;Pro;Rookie;Racing Technology;Porsche;GF;36.077;48.370;44.201;
15;1;1;7:17.473;0;;5:57.094;0;46.369;0;34.010;0;37.2;7:17.473;11:57:17.473;5:57.094;0:46.369;0:34.010;176.2;Macéo CAPIETTO;0:05:18.789;Pro;Rookie;Pierre Martinet by Alméras;Porsche;GF;357.094;46.369;34.010;
15;1;2;1:52.461;0;;35.570;0;42.772;0;34.119;0;149.1;9:09.934;11:59:09.934;0:35.570;0:42.772;0:34.119;196.0;Macéo CAPIETTO;;Pro;Rookie;Pierre Martinet by Alméras;Porsche;GF;35.570;42.772;34.119;
15;1;3;1:43.661;0;;30.928;0;41.565;0;31.168;0;161.7;10:53.595;12:00:53.595;0:30.928;0:41.565;0:31.168;262.1;Macéo CAPIETTO;;Pro;Rookie;Pierre Martinet by Alméras;Porsche;GF;30.928;41.565;31.168;
15;1;4;1:44.061;0;;30.982;0;41.602;0;31.477;0;161.1;12:37.656;12:02:37.656;0:30.982;0:41.602;0:31.477;262.1;Macéo CAPIETTO;;Pro;Rookie;Pierre Martinet by Alméras;Porsche;GF;30.982;41.602;31.477;
15;1;5;1:44.403;0;;30.952;0;41.914;0;31.537;0;160.6;14:22.059;12:04:22.059;0:30.952;0:41.914;0:31.537;262.8;Macéo CAPIETTO;;Pro;Rookie;Pierre Martinet by Alméras;Porsche;GF;30.952;41.914;31.537;
15;1;6;1:54.054;0;B;32.233;0;41.906;0;39.915;0;147.0;16:16.113;12:06:16.113;0:32.233;0:41.906;0:39.915;241.6;Macéo CAPIETTO;;Pro;Rookie;Pierre Martinet by Alméras;Porsche;GF;32.233;41.906;39.915;
15;1;7;6:49.742;0;;5:30.298;0;46.339;0;33.105;0;40.9;23:05.855;12:13:05.855;5:30.298;0:46.339;0:33.105;147.3;Macéo CAPIETTO;0:04:55.987;Pro;Rookie;Pierre Martinet by Alméras;Porsche;GF;330.298;46.339;33.105;
15;1;8;1:57.096;0;;34.816;0;45.361;0;36.919;0;143.2;25:02.951;12:15:02.951;0:34.816;0:45.361;0:36.919;194.2;Macéo CAPIETTO;;Pro;Rookie;Pierre Martinet by Alméras;Porsche;GF;34.816;45.361;36.919;
15;1;9;1:43.422;2;;30.700;3;41.465;2;31.257;0;162.1;26:46.373;12:16:46.373;0:30.700;0:41.465;0:31.257;262.1;Macéo CAPIETTO;;Pro;Rookie;Pierre Martinet by Alméras;Porsche;GF;30.700;41.465;31.257;
15;1;10;1:49.943;0;;30.830;0;45.872;0;33.241;0;152.5;28:36.316;12:18:36.316;0:30.830;0:45.872;0:33.241;262.1;Macéo CAPIETTO;;Pro;Rookie;Pierre Martinet by Alméras;Porsche;GF;30.830;45.872;33.241;
15;1;11;1:43.769;0;;30.831;0;41.844;0;31.094;2;161.6;30:20.085;12:20:20.085;0:30.831;0:41.844;0:31.094;262.1;Macéo CAPIETTO;;Pro;Rookie;Pierre Martinet by Alméras;Porsche;FF;30.831;41.844;31.094;
16;1;1;7:09.895;0;;5:46.518;0;50.226;0;33.151;0;37.8;7:09.895;11:57:09.895;5:46.518;0:50.226;0:33.151;171.7;Paul CAUHAUPE;0:05:09.747;Pro;;Martinet by Alméras;Porsche;GF;346.518;50.226;33.151;
16;1;2;1:51.595;0;;31.855;0;42.986;0;36.754;0;150.2;9:01.490;11:59:01.490;0:31.855;0:42.986;0:36.754;257.8;Paul CAUHAUPE;;Pro;;Martinet by Alméras;Porsche;GF;31.855;42.986;36.754;
16;1;3;1:43.621;0;;31.145;0;41.423;0;31.053;0;161.8;10:45.111;12:00:45.111;0:31.145;0:41.423;0:31.053;260.2;Paul CAUHAUPE;;Pro;;Martinet by Alméras;Porsche;GF;31.145;41.423;31.053;
16;1;4;1:43.371;2;;30.857;0;41.471;0;31.043;2;162.2;12:28.482;12:02:28.482;0:30.857;0:41.471;0:31.043;260.2;Paul CAUHAUPE;;Pro;;Martinet by Alméras;Porsche;GF;30.857;41.471;31.043;
16;1;5;1:52.788;0;B;30.948;0;41.593;0;40.247;0;148.6;14:21.270;12:04:21.270;0:30.948;0:41.593;0:40.247;260.2;Paul CAUHAUPE;;Pro;;Martinet by Alméras;Porsche;GF;30.948;41.593;40.247;
16;1;6;8:27.879;0;;7:12.229;0;43.341;0;32.309;0;33.0;22:49.149;12:12:49.149;7:12.229;0:43.341;0:32.309;166.9;Paul CAUHAUPE;0:06:37.908;Pro;;Martinet by Alméras;Porsche;GF;432.229;43.341;32.309;
16;1;7;1:45.982;0;;31.690;0;42.579;0;31.713;0;158.2;24:35.131;12:14:35.131;0:31.690;0:42.579;0:31.713;258.4;Paul CAUHAUPE;;Pro;;Martinet by Alméras;Porsche;GF;31.690;42.579;31.713;
16;1;8;1:42.898;0;;30.814;2;41.245;3;30.839;0;162.9;26:18.029;12:16:18.029;0:30.814;0:41.245;0:30.839;260.2;Paul CAUHAUPE;;Pro;;Martinet by Alméras;Porsche;GF;30.814;41.245;30.839;
16;1;9;1:49.130;0;;30.820;0;45.826;0;32.484;0;153.6;28:07.159;12:18:07.159;0:30.820;0:45.826;0:32.484;262.1;Paul CAUHAUPE;;Pro;;Martinet by Alméras;Porsche;GF;30.820;45.826;32.484;
16;1;10;1:43.605;0;;30.934;0;41.515;0;31.156;0;161.8;29:50.764;12:19:50.764;0:30.934;0:41.515;0:31.156;260.2;Paul CAUHAUPE;;Pro;;Martinet by Alméras;Porsche;GF;30.934;41.515;31.156;
16;1;11;2:01.778;0;B;31.017;0;45.259;0;45.502;0;137.7;31:52.542;12:21:52.542;0:31.017;0:45.259;0:45.502;260.2;Paul CAUHAUPE;;Pro;;Martinet by Alméras;Porsche;FF;31.017;45.259;45.502;
