NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;CLASS;GROUP;TEAM;MANUFACTURER;
51;1;1;4:03.741;0;;2:16.818;0;54.096;0;52.827;0;77.0;4:03.741;17:44:03.741;2:16.818;0:54.096;0:52.827;232.3;James CALADO;0:01:52.102;LMGTE Pro;;AF Corse;Ferrari;
51;1;2;2:01.108;0;;26.266;0;46.571;0;48.271;0;163.9;6:04.849;17:46:04.849;0:26.266;0:46.571;0:48.271;260.9;James CALADO;;LMGTE Pro;;AF Corse;Ferrari;
51;1;3;2:00.790;2;;26.038;1;46.555;2;48.197;2;164.3;8:05.639;17:48:05.639;0:26.038;0:46.555;0:48.197;261.5;James CALADO;;LMGTE Pro;;AF Corse;Ferrari;
51;1;4;2:08.751;0;B;27.239;0;48.242;0;53.270;0;154.1;10:14.390;17:50:14.390;0:27.239;0:48.242;0:53.270;243.8;James CALADO;;LMGTE Pro;;AF Corse;Ferrari;
51;2;5;3:06.952;0;;1:27.619;0;49.014;0;50.319;0;106.2;13:21.342;17:53:21.342;1:27.619;0:49.014;0:50.319;260.9;Alessandro PIER GUIDI;0:01:05.461;LMGTE Pro;;AF Corse;Ferrari;
51;2;6;2:01.600;0;;25.924;0;46.919;0;48.757;0;163.2;15:22.942;17:55:22.942;0:25.924;0:46.919;0:48.757;260.9;Alessandro PIER GUIDI;;LMGTE Pro;;AF Corse;Ferrari;
51;2;7;2:10.552;0;;26.779;0;51.312;0;52.461;0;152.0;17:33.494;17:57:33.494;0:26.779;0:51.312;0:52.461;248.3;Alessandro PIER GUIDI;;LMGTE Pro;;AF Corse;Ferrari;
51;2;8;2:01.273;0;;25.813;3;46.919;0;48.541;1;163.7;19:34.767;17:59:34.767;0:25.813;0:46.919;0:48.541;261.5;Alessandro PIER GUIDI;;LMGTE Pro;;AF Corse;Ferrari;
51;2;9;2:01.371;0;;25.990;0;46.832;1;48.549;0;163.5;21:36.138;18:01:36.138;0:25.990;0:46.832;0:48.549;262.8;Alessandro PIER GUIDI;;LMGTE Pro;;AF Corse;Ferrari;
54;3;1;3:18.832;0;;1:39.218;0;48.968;0;50.646;0;94.4;3:18.832;17:43:18.832;1:39.218;0:48.968;0:50.646;255.9;Giancarlo FISICHELLA;0:01:15.202;LMGTE Am;;AF Corse;Ferrari;
54;3;2;2:02.007;2;;26.303;0;47.175;0;48.529;2;162.7;5:20.839;17:45:20.839;0:26.303;0:47.175;0:48.529;259.6;Giancarlo FISICHELLA;;LMGTE Am;;AF Corse;Ferrari;
54;3;3;2:02.138;0;;26.221;2;47.264;0;48.653;0;162.5;7:22.977;17:47:22.977;0:26.221;0:47.264;0:48.653;260.2;Giancarlo FISICHELLA;;LMGTE Am;;AF Corse;Ferrari;
54;3;4;2:05.444;0;;26.257;0;47.523;0;51.664;0;158.2;9:28.421;17:49:28.421;0:26.257;0:47.523;0:51.664;260.2;Giancarlo FISICHELLA;;LMGTE Am;;AF Corse;Ferrari;
54;3;5;2:03.725;0;B;26.236;0;47.103;2;50.386;0;160.4;11:32.146;17:51:32.146;0:26.236;0:47.103;0:50.386;259.6;Giancarlo FISICHELLA;;LMGTE Am;;AF Corse;Ferrari;
54;1;6;3:46.719;0;;1:54.025;0;52.829;0;59.865;0;87.5;15:18.865;17:55:18.865;1:54.025;0:52.829;0:59.865;256.5;Thomas FLOHR;0:01:28.061;LMGTE Am;;AF Corse;Ferrari;
54;1;7;2:04.918;0;;26.963;0;47.994;0;49.961;1;158.9;17:23.783;17:57:23.783;0:26.963;0:47.994;0:49.961;258.4;Thomas FLOHR;;LMGTE Am;;AF Corse;Ferrari;
54;1;8;2:05.317;0;;26.812;0;47.976;1;50.529;0;158.4;19:29.100;17:59:29.100;0:26.812;0:47.976;0:50.529;258.4;Thomas FLOHR;;LMGTE Am;;AF Corse;Ferrari;
54;1;9;2:17.281;0;B;26.746;1;49.718;0;1:00.817;0;144.6;21:46.381;18:01:46.381;0:26.746;0:49.718;1:00.817;259.0;Thomas FLOHR;;LMGTE Am;;AF Corse;Ferrari;
56;3;1;3:05.328;0;;1:01.975;0;1:02.799;0;1:00.554;0;101.3;3:05.328;17:43:05.328;1:01.975;1:02.799;1:00.554;145.9;Matteo CAIROLI;0:00:34.890;LMGTE Am;;Team Project 1;Porsche;
56;3;2;2:01.840;0;;26.394;0;47.077;0;48.369;0;162.9;5:07.168;17:45:07.168;0:26.394;0:47.077;0:48.369;259.6;Matteo CAIROLI;;LMGTE Am;;Team Project 1;Porsche;
56;3;3;2:08.167;0;;26.576;0;50.200;0;51.391;0;154.9;7:15.335;17:47:15.335;0:26.576;0:50.200;0:51.391;247.7;Matteo CAIROLI;;LMGTE Am;;Team Project 1;Porsche;
56;3;4;2:01.340;2;;26.028;2;47.011;2;48.301;2;163.6;9:16.675;17:49:16.675;0:26.028;0:47.011;0:48.301;260.2;Matteo CAIROLI;;LMGTE Am;;Team Project 1;Porsche;
56;3;5;2:05.154;0;B;26.538;0;48.200;0;50.416;0;158.6;11:21.829;17:51:21.829;0:26.538;0:48.200;0:50.416;259.0;Matteo CAIROLI;;LMGTE Am;;Team Project 1;Porsche;
56;1;6;3:20.581;0;;1:40.077;0;49.451;0;51.053;0;98.9;14:42.410;17:54:42.410;1:40.077;0:49.451;0:51.053;232.3;Egidio PERFETTI;0:01:17.711;LMGTE Am;;Team Project 1;Porsche;
56;1;7;2:04.871;0;;26.652;0;47.868;1;50.351;0;158.9;16:47.281;17:56:47.281;0:26.652;0:47.868;0:50.351;260.2;Egidio PERFETTI;;LMGTE Am;;Team Project 1;Porsche;
56;1;8;2:04.228;0;;26.445;1;48.250;0;49.533;1;159.8;18:51.509;17:58:51.509;0:26.445;0:48.250;0:49.533;258.4;Egidio PERFETTI;;LMGTE Am;;Team Project 1;Porsche;
56;1;9;2:05.355;0;;26.841;0;48.259;0;50.255;0;158.3;20:56.864;18:00:56.864;0:26.841;0:48.259;0:50.255;254.1;Egidio PERFETTI;;LMGTE Am;;Team Project 1;Porsche;
57;2;1;2:16.330;0;;33.689;0;50.685;0;51.956;0;137.7;2:16.330;17:42:16.330;0:33.689;0:50.685;0:51.956;252.3;Felipe FRAGA;0:00:08.038;LMGTE Am;;Team Project 1;Porsche;
57;2;2;2:02.722;0;;26.474;0;47.274;0;48.974;0;161.7;4:19.052;17:44:19.052;0:26.474;0:47.274;0:48.974;258.4;Felipe FRAGA;;LMGTE Am;;Team Project 1;Porsche;
57;2;3;2:02.455;2;;26.495;0;47.237;2;48.723;2;162.1;6:21.507;17:46:21.507;0:26.495;0:47.237;0:48.723;259.0;Felipe FRAGA;;LMGTE Am;;Team Project 1;Porsche;
57;2;4;2:04.351;0;;26.326;2;47.360;0;50.665;0;159.6;8:25.858;17:48:25.858;0:26.326;0:47.360;0:50.665;259.6;Felipe FRAGA;;LMGTE Am;;Team Project 1;Porsche;
57;2;5;2:07.928;0;B;28.090;0;48.638;0;51.200;0;155.1;10:33.786;17:50:33.786;0:28.090;0:48.638;0:51.200;254.7;Felipe FRAGA;;LMGTE Am;;Team Project 1;Porsche;
